full_name,mascot,city,thescore_abbrev,nflscrapr_abbrev,logo,
Atlanta Falcons,Falcons,Atlanta,ATL,ATL,http://content.sportslogos.net/logos/7/173/full/299.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c5/Atlanta_Falcons_logo.svg/192px-Atlanta_Falcons_logo.svg.png
New York Giants,Giants,New York,NYG,NYG,http://content.sportslogos.net/logos/7/166/full/919.gif,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/New_York_Giants_logo.svg/100px-New_York_Giants_logo.svg.png
Jacksonville Jaguars,Jaguars,Jacksonville,JAG,JAX,http://content.sportslogos.net/logos/7/159/full/8856_jacksonville_jaguars-alternate-2013.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/74/Jacksonville_Jaguars_logo.svg/100px-Jacksonville_Jaguars_logo.svg.png
New York Jets,Jets,New York,NYJ,NYJ,http://content.sportslogos.net/logos/7/152/full/9116_new_york_jets-primary-2019.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/New_York_Jets_logo.svg/100px-New_York_Jets_logo.svg.png
Detroit Lions,Lions,Detroit,DET,DET,http://content.sportslogos.net/logos/7/170/full/1398_detroit_lions-primary-2017.png,https://upload.wikimedia.org/wikipedia/en/thumb/7/71/Detroit_Lions_logo.svg/100px-Detroit_Lions_logo.svg.png
Green Bay Packers,Packers,Green Bay,GB,GB,http://content.sportslogos.net/logos/7/171/full/dcy03myfhffbki5d7il3.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/Green_Bay_Packers_logo.svg/100px-Green_Bay_Packers_logo.svg.png
Carolina Panthers,Panthers,Carolina,CAR,CAR,http://content.sportslogos.net/logos/7/174/full/f1wggq2k8ql88fe33jzhw641u.png,https://upload.wikimedia.org/wikipedia/en/thumb/1/1c/Carolina_Panthers_logo.svg/100px-Carolina_Panthers_logo.svg.png
New England Patriots,Patriots,New England,NE,NE,http://content.sportslogos.net/logos/7/151/full/y71myf8mlwlk8lbgagh3fd5e0.png,https://upload.wikimedia.org/wikipedia/en/thumb/b/b9/New_England_Patriots_logo.svg/100px-New_England_Patriots_logo.svg.png
Oakland Raiders,Raiders,Oakland,OAK,OAK,http://content.sportslogos.net/logos/7/163/full/g9mgk6x3ge26t44cccm9oq1vl.png,https://upload.wikimedia.org/wikipedia/en/thumb/e/ec/Oakland_Raiders_logo.svg/100px-Oakland_Raiders_logo.svg.png
Los Angeles Rams,Rams,Los Angeles R,LAR,LA,http://content.sportslogos.net/logos/7/5941/full/7953_los_angeles_rams-primary-2017.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/8a/Los_Angeles_Rams_logo.svg/100px-Los_Angeles_Rams_logo.svg.png
Baltimore Ravens,Ravens,Baltimore,BAL,BAL,http://content.sportslogos.net/logos/7/153/full/318.png,https://upload.wikimedia.org/wikipedia/en/thumb/1/16/Baltimore_Ravens_logo.svg/193px-Baltimore_Ravens_logo.svg.png
Washington Redskins,Redskins,Washington,WAS,WAS,http://content.sportslogos.net/logos/7/168/full/im5xz2q9bjbg44xep08bf5czq.png,https://upload.wikimedia.org/wikipedia/en/thumb/6/63/Washington_Redskins_logo.svg/100px-Washington_Redskins_logo.svg.png
New Orleans Saints,Saints,New Orleans,NO,NO,http://content.sportslogos.net/logos/7/175/full/907.png,https://upload.wikimedia.org/wikipedia/commons/thumb/5/50/New_Orleans_Saints_logo.svg/98px-New_Orleans_Saints_logo.svg.png
Seattle Seahawks,Seahawks,Seattle,SEA,SEA,http://content.sportslogos.net/logos/7/180/full/pfiobtreaq7j0pzvadktsc6jv.png,https://upload.wikimedia.org/wikipedia/en/thumb/8/8e/Seattle_Seahawks_logo.svg/100px-Seattle_Seahawks_logo.svg.png
Pittsburgh Steelers,Steelers,Pittsburgh,PIT,PIT,http://content.sportslogos.net/logos/7/156/full/970.png,https://upload.wikimedia.org/wikipedia/commons/thumb/d/de/Pittsburgh_Steelers_logo.svg/100px-Pittsburgh_Steelers_logo.svg.png
Houston Texans,Texans,Houston,HOU,HOU,http://content.sportslogos.net/logos/7/157/full/570.png,https://upload.wikimedia.org/wikipedia/en/thumb/2/28/Houston_Texans_logo.svg/100px-Houston_Texans_logo.svg.png
Tennessee Titans,Titans,Tennessee,TEN,TEN,http://content.sportslogos.net/logos/7/160/full/1053.png,https://upload.wikimedia.org/wikipedia/en/thumb/c/c1/Tennessee_Titans_logo.svg/100px-Tennessee_Titans_logo.svg.png
Minnesota Vikings,Vikings,Minnesota,MIN,MIN,http://content.sportslogos.net/logos/7/172/full/2704_minnesota_vikings-primary-2013.png,https://upload.wikimedia.org/wikipedia/en/thumb/4/48/Minnesota_Vikings_logo.svg/98px-Minnesota_Vikings_logo.svg.png
